pdb	ensemble	scenario	struct	min_cdr3_rmsd	max_dockq
8cwuB	IBMo	twohit	b	2.655	0.334
8cwuB	IBMo	twohit	u	2.655	0.25
8cwuB	IBMo	loose	b	2.655	0.293
8cwuB	IBMo	loose	u	2.655	0.192
8cwuB	IBMo	real	b	2.655	0.508
8cwuB	IBMo	real	u	2.655	0.262
8cwuB	IB	twohit	b	2.627	0.639
8cwuB	IB	twohit	u	2.627	0.572
8cwuB	IB	loose	b	2.627	0.623
8cwuB	IB	loose	u	2.627	0.561
8cwuB	IB	real	b	2.627	0.67
8cwuB	IB	real	u	2.627	0.623
8cwuB	IBMoMu	twohit	b	2.655	0.348
8cwuB	IBMoMu	twohit	u	2.655	0.261
8cwuB	IBMoMu	loose	b	2.655	0.293
8cwuB	IBMoMu	loose	u	2.655	0.266
8cwuB	IBMoMu	real	b	2.655	0.469
8cwuB	IBMoMu	real	u	2.655	0.235
8cwuB	IBMu	twohit	b	2.541	0.37
8cwuB	IBMu	twohit	u	2.541	0.251
8cwuB	IBMu	loose	b	2.541	0.308
8cwuB	IBMu	loose	u	2.541	0.297
8cwuB	IBMu	real	b	2.541	0.37
8cwuB	IBMu	real	u	2.541	0.294
8cwuB	IBMu	surf	b	2.541	0.075
7qneG	IBMo	twohit	b	0.85	0.055
7qneG	IBMo	loose	b	0.85	0.857
7qneG	IBMo	real	b	0.85	0.919
7qneG	IB	twohit	b	0.441	0.103
7qneG	IB	loose	b	0.441	0.909
7qneG	IB	real	b	0.441	0.935
7qneG	IBMoMu	twohit	b	0.85	0.056
7qneG	IBMoMu	loose	b	0.85	0.733
7qneG	IBMoMu	real	b	0.85	0.914
7qneG	IBMu	twohit	b	2.106	0.042
7qneG	IBMu	twohit	u	2.106	0.037
7qneG	IBMu	loose	b	2.106	0.022
7qneG	IBMu	loose	u	2.106	0.028
7qneG	IBMu	real	b	2.106	0.378
7qneG	IBMu	real	u	2.106	0.13
7qneG	IBMu	surf	b	2.106	0.008
7x2jB	IBMo	twohit	b	2.455	0.308
7x2jB	IBMo	twohit	u	2.455	0.082
7x2jB	IBMo	loose	b	2.455	0.149
7x2jB	IBMo	loose	u	2.455	0.039
7x2jB	IBMo	real	b	2.455	0.533
7x2jB	IBMo	real	u	2.455	0.299
7x2jB	IB	twohit	b	1.775	0.308
7x2jB	IB	twohit	u	1.775	0.254
7x2jB	IB	loose	b	1.775	0.258
7x2jB	IB	loose	u	1.775	0.101
7x2jB	IB	real	b	1.775	0.315
7x2jB	IB	real	u	1.775	0.275
7x2jB	IBMoMu	twohit	b	2.41	0.642
7x2jB	IBMoMu	twohit	u	2.41	0.371
7x2jB	IBMoMu	loose	b	2.41	0.524
7x2jB	IBMoMu	loose	u	2.41	0.055
7x2jB	IBMoMu	real	b	2.41	0.665
7x2jB	IBMoMu	real	u	2.41	0.346
7x2jB	IBMu	twohit	b	2.41	0.626
7x2jB	IBMu	twohit	u	2.41	0.347
7x2jB	IBMu	loose	b	2.41	0.587
7x2jB	IBMu	loose	u	2.41	0.113
7x2jB	IBMu	real	b	2.41	0.689
7x2jB	IBMu	real	u	2.41	0.436
7x2jB	IBMu	surf	b	2.41	0.085
7wkiB	IBMo	twohit	b	3.221	0.192
7wkiB	IBMo	twohit	u	3.221	0.191
7wkiB	IBMo	loose	b	3.221	0.15
7wkiB	IBMo	loose	u	3.221	0.103
7wkiB	IBMo	real	b	3.221	0.208
7wkiB	IBMo	real	u	3.221	0.185
7wkiB	IB	twohit	b	3.221	0.215
7wkiB	IB	twohit	u	3.221	0.153
7wkiB	IB	loose	b	3.221	0.15
7wkiB	IB	loose	u	3.221	0.103
7wkiB	IB	real	b	3.221	0.185
7wkiB	IB	real	u	3.221	0.168
7wkiB	IBMoMu	twohit	b	3.221	0.171
7wkiB	IBMoMu	twohit	u	3.221	0.171
7wkiB	IBMoMu	loose	b	3.221	0.108
7wkiB	IBMoMu	loose	u	3.221	0.094
7wkiB	IBMoMu	real	b	3.221	0.199
7wkiB	IBMoMu	real	u	3.221	0.129
7wkiB	IBMu	twohit	b	3.221	0.211
7wkiB	IBMu	twohit	u	3.221	0.174
7wkiB	IBMu	loose	b	3.221	0.11
7wkiB	IBMu	loose	u	3.221	0.155
7wkiB	IBMu	real	b	3.221	0.192
7wkiB	IBMu	real	u	3.221	0.14
7wkiB	IBMu	surf	b	3.221	0.065
8h3xA	IBMo	twohit	b	2.337	0.666
8h3xA	IBMo	twohit	u	2.337	0.472
